til_720_z1, til_1080_z1, til_4k_z1, til_720_z2, til_1080_z2, til_4k_z2, til_720_z3, til_1080_z3, z1_bit, z2_bit, z3_bit, til_4k_z3, qt_sw_z1, qt_sw_z2, qt_sw_z3, total_stall, start_time
1, 0, 14, 8, 0, 112, 39, 0, 546, 3998006.133062, 41315409.531618, 48025716.501437, 1, 1, 1, 0.000000, 0.000066
