til_720_z1, til_1080_z1, til_4k_z1, til_720_z2, til_1080_z2, til_4k_z2, til_720_z3, til_1080_z3, z1_bit, z2_bit, z3_bit, til_4k_z3, qt_sw_z1, qt_sw_z2, qt_sw_z3, total_stall, start_time
6, 0, 0, 48, 0, 0, 234, 0, 0, 32936.611740, 94065.767311, 125295.268523, 0, 0, 0, 27.744493, 0.000061
