til_720_z1, til_1080_z1, til_4k_z1, til_720_z2, til_1080_z2, til_4k_z2, til_720_z3, til_1080_z3, z1_bit, z2_bit, z3_bit, til_4k_z3, qt_sw_z1, qt_sw_z2, qt_sw_z3, total_stall, start_time
10, 0, 0, 80, 0, 0, 390, 0, 0, 62733.063333, 223725.917429, 317982.406692, 0, 0, 0, 22.514582, 0.000061
