Zone, Tile_no, Seg_no, Reso, Seg_d_size, Seg_d_time, Bitrate, Bitrate1, Buf_lev, Buf_limit, Elapsed, Ref_vp, Local_avg,QoE,QoE1,Z1,Z2,Z3,delay,jitter,loss
Z3,29,3,720,0.0,3.6e-05,0.0,0.0,1.971953,2,0.028102,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,30,3,720,0.0,3.3e-05,0.0,0.0,1.971953,2,0.028102,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,31,3,720,0.0,3.4e-05,0.0,0.0,1.971953,2,0.028102,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,32,3,720,0.0,3.4e-05,0.0,0.0,1.971953,2,0.028102,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,33,3,720,0.0,3.4e-05,0.0,0.0,1.971953,2,0.028102,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,34,3,720,0.0,3.4e-05,0.0,0.0,1.971953,2,0.028102,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,35,3,720,0.0,3.6e-05,0.0,0.0,1.971953,2,0.028102,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,36,3,720,0.0,3.6e-05,0.0,0.0,1.971953,2,0.028102,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,37,3,720,0.0,3.6e-05,0.0,0.0,1.971953,2,0.028102,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,38,3,720,0.0,3.7e-05,0.0,0.0,1.971953,2,0.028102,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z1,0,4,720,0.0,8.2e-05,0.0,0.0,1.958378,2,1.041677,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,0,4,720,0.0,6e-05,0.0,0.0,1.958378,2,1.041677,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,1,4,720,0.0,5.2e-05,0.0,0.0,1.958378,2,1.041677,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,2,4,720,0.0,5.1e-05,0.0,0.0,1.958378,2,1.041677,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,3,4,720,0.0,5.1e-05,0.0,0.0,1.958378,2,1.041677,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,4,4,720,0.0,6.2e-05,0.0,0.0,1.958378,2,1.041677,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,5,4,720,0.0,6.3e-05,0.0,0.0,1.958378,2,1.041677,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,6,4,720,0.0,6.2e-05,0.0,0.0,1.958378,2,1.041677,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,7,4,720,0.0,4.8e-05,0.0,0.0,1.958378,2,1.041677,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,0,4,720,0.0,7.1e-05,0.0,0.0,1.958378,2,1.041677,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,1,4,720,0.0,6.4e-05,0.0,0.0,1.958378,2,1.041677,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,2,4,720,0.0,6.2e-05,0.0,0.0,1.958378,2,1.041677,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,3,4,720,0.0,6.2e-05,0.0,0.0,1.958378,2,1.041677,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,4,4,720,0.0,6.3e-05,0.0,0.0,1.958378,2,1.041677,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,5,4,720,0.0,6.2e-05,0.0,0.0,1.958378,2,1.041677,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,6,4,720,0.0,6.3e-05,0.0,0.0,1.958378,2,1.041677,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,7,4,720,0.0,4.8e-05,0.0,0.0,1.958378,2,1.041677,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,8,4,720,0.0,6.3e-05,0.0,0.0,1.958378,2,1.041677,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,9,4,720,0.0,6e-05,0.0,0.0,1.958378,2,1.041677,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,10,4,720,0.0,8.1e-05,0.0,0.0,1.958378,2,1.041677,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,11,4,720,0.0,8.1e-05,0.0,0.0,1.958378,2,1.041677,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,12,4,720,0.0,8.2e-05,0.0,0.0,1.958378,2,1.041677,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,13,4,720,0.0,8.3e-05,0.0,0.0,1.958378,2,1.041677,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,14,4,720,0.0,8.2e-05,0.0,0.0,1.958378,2,1.041677,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,15,4,720,0.0,8.1e-05,0.0,0.0,1.958378,2,1.041677,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,16,4,720,0.0,6e-05,0.0,0.0,1.958378,2,1.041677,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,17,4,720,0.0,6.8e-05,0.0,0.0,1.958378,2,1.041677,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,18,4,720,0.0,5.4e-05,0.0,0.0,1.958378,2,1.041677,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,19,4,720,0.0,6.6e-05,0.0,0.0,1.958378,2,1.041677,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,20,4,720,0.0,5.7e-05,0.0,0.0,1.958378,2,1.041677,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,21,4,720,0.0,6.9e-05,0.0,0.0,1.958378,2,1.041677,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,22,4,720,0.0,8e-05,0.0,0.0,1.958378,2,1.041677,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,23,4,720,0.0,0.000105,0.0,0.0,1.958378,2,1.041677,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,24,4,720,0.0,0.000105,0.0,0.0,1.958378,2,1.041677,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,25,4,720,0.0,7.9e-05,0.0,0.0,1.958378,2,1.041677,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,26,4,720,0.0,7e-05,0.0,0.0,1.958378,2,1.041677,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,27,4,720,0.0,6.8e-05,0.0,0.0,1.958378,2,1.041677,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,28,4,720,0.0,6.8e-05,0.0,0.0,1.958378,2,1.041677,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,29,4,720,0.0,6.9e-05,0.0,0.0,1.958378,2,1.041677,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,30,4,720,0.0,8.3e-05,0.0,0.0,1.958378,2,1.041677,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,31,4,720,0.0,7.2e-05,0.0,0.0,1.958378,2,1.041677,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,32,4,720,0.0,8.8e-05,0.0,0.0,1.958378,2,1.041677,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,33,4,720,0.0,7.4e-05,0.0,0.0,1.958378,2,1.041677,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,34,4,720,0.0,7.2e-05,0.0,0.0,1.958378,2,1.041677,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,35,4,720,0.0,7.1e-05,0.0,0.0,1.958378,2,1.041677,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,36,4,720,0.0,7.1e-05,0.0,0.0,1.958378,2,1.041677,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,37,4,720,0.0,6.9e-05,0.0,0.0,1.958378,2,1.041677,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,38,4,720,0.0,7.1e-05,0.0,0.0,1.958378,2,1.041677,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z1,0,5,720,0.0,0.000133,0.0,0.0,1.940517,2,1.059538,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,0,5,720,0.0,0.000119,0.0,0.0,1.940517,2,1.059538,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,1,5,720,0.0,0.000106,0.0,0.0,1.940517,2,1.059538,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,2,5,720,0.0,7.7e-05,0.0,0.0,1.940517,2,1.059538,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,3,5,720,0.0,0.000104,0.0,0.0,1.940517,2,1.059538,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,4,5,720,0.0,0.000105,0.0,0.0,1.940517,2,1.059538,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,5,5,720,0.0,0.000106,0.0,0.0,1.940517,2,1.059538,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,6,5,720,0.0,7.7e-05,0.0,0.0,1.940517,2,1.059538,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,7,5,720,0.0,7.2e-05,0.0,0.0,1.940517,2,1.059538,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,0,5,720,0.0,0.000125,0.0,0.0,1.940517,2,1.059538,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,1,5,720,0.0,8e-05,0.0,0.0,1.940517,2,1.059538,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,2,5,720,0.0,0.000104,0.0,0.0,1.940517,2,1.059538,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,3,5,720,0.0,7.6e-05,0.0,0.0,1.940517,2,1.059538,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,4,5,720,0.0,7.3e-05,0.0,0.0,1.940517,2,1.059538,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,5,5,720,0.0,0.000105,0.0,0.0,1.940517,2,1.059538,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,6,5,720,0.0,0.000106,0.0,0.0,1.940517,2,1.059538,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,7,5,720,0.0,7.7e-05,0.0,0.0,1.940517,2,1.059538,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,8,5,720,0.0,7.1e-05,0.0,0.0,1.940517,2,1.059538,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,9,5,720,0.0,6.8e-05,0.0,0.0,1.940517,2,1.059538,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,10,5,720,0.0,6.8e-05,0.0,0.0,1.940517,2,1.059538,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,11,5,720,0.0,7.2e-05,0.0,0.0,1.940517,2,1.059538,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,12,5,720,0.0,6.9e-05,0.0,0.0,1.940517,2,1.059538,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,13,5,720,0.0,8.1e-05,0.0,0.0,1.940517,2,1.059538,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,14,5,720,0.0,0.000105,0.0,0.0,1.940517,2,1.059538,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,15,5,720,0.0,0.000112,0.0,0.0,1.940517,2,1.059538,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,16,5,720,0.0,0.000104,0.0,0.0,1.940517,2,1.059538,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,17,5,720,0.0,0.000104,0.0,0.0,1.940517,2,1.059538,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,18,5,720,0.0,7.8e-05,0.0,0.0,1.940517,2,1.059538,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,19,5,720,0.0,7e-05,0.0,0.0,1.940517,2,1.059538,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,20,5,720,0.0,8.5e-05,0.0,0.0,1.940517,2,1.059538,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,21,5,720,0.0,6.9e-05,0.0,0.0,1.940517,2,1.059538,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,22,5,720,0.0,7.9e-05,0.0,0.0,1.940517,2,1.059538,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,23,5,720,0.0,6.8e-05,0.0,0.0,1.940517,2,1.059538,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,24,5,720,0.0,6.8e-05,0.0,0.0,1.940517,2,1.059538,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,25,5,720,0.0,0.000104,0.0,0.0,1.940517,2,1.059538,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,26,5,720,0.0,7.7e-05,0.0,0.0,1.940517,2,1.059538,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,27,5,720,0.0,8.3e-05,0.0,0.0,1.940517,2,1.059538,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,28,5,720,0.0,0.000104,0.0,0.0,1.940517,2,1.059538,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,29,5,720,0.0,0.000105,0.0,0.0,1.940517,2,1.059538,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,30,5,720,0.0,7.6e-05,0.0,0.0,1.940517,2,1.059538,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,31,5,720,0.0,7.5e-05,0.0,0.0,1.940517,2,1.059538,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,32,5,720,0.0,7.4e-05,0.0,0.0,1.940517,2,1.059538,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,33,5,720,0.0,6.8e-05,0.0,0.0,1.940517,2,1.059538,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,34,5,720,0.0,6.9e-05,0.0,0.0,1.940517,2,1.059538,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,35,5,720,0.0,6.9e-05,0.0,0.0,1.940517,2,1.059538,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,36,5,720,0.0,0.000105,0.0,0.0,1.940517,2,1.059538,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,37,5,720,0.0,7.7e-05,0.0,0.0,1.940517,2,1.059538,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,38,5,720,0.0,7.4e-05,0.0,0.0,1.940517,2,1.059538,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z1,0,6,720,0.0,0.000137,0.0,0.0,1.922131,2,2.077924,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,0,6,720,0.0,0.000121,0.0,0.0,1.922131,2,2.077924,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,1,6,720,0.0,0.000106,0.0,0.0,1.922131,2,2.077924,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,2,6,720,0.0,0.000104,0.0,0.0,1.922131,2,2.077924,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,3,6,720,0.0,0.000105,0.0,0.0,1.922131,2,2.077924,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,4,6,720,0.0,0.000104,0.0,0.0,1.922131,2,2.077924,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,5,6,720,0.0,7.6e-05,0.0,0.0,1.922131,2,2.077924,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,6,6,720,0.0,7e-05,0.0,0.0,1.922131,2,2.077924,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,7,6,720,0.0,0.000105,0.0,0.0,1.922131,2,2.077924,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,0,6,720,0.0,0.00012,0.0,0.0,1.922131,2,2.077924,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,1,6,720,0.0,0.000107,0.0,0.0,1.922131,2,2.077924,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,2,6,720,0.0,0.000106,0.0,0.0,1.922131,2,2.077924,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,3,6,720,0.0,0.000105,0.0,0.0,1.922131,2,2.077924,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,4,6,720,0.0,0.000104,0.0,0.0,1.922131,2,2.077924,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,5,6,720,0.0,7.8e-05,0.0,0.0,1.922131,2,2.077924,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,6,6,720,0.0,0.000105,0.0,0.0,1.922131,2,2.077924,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,7,6,720,0.0,0.000105,0.0,0.0,1.922131,2,2.077924,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,8,6,720,0.0,0.000105,0.0,0.0,1.922131,2,2.077924,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,9,6,720,0.0,0.000105,0.0,0.0,1.922131,2,2.077924,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,10,6,720,0.0,7.8e-05,0.0,0.0,1.922131,2,2.077924,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,11,6,720,0.0,7e-05,0.0,0.0,1.922131,2,2.077924,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,12,6,720,0.0,7.3e-05,0.0,0.0,1.922131,2,2.077924,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,13,6,720,0.0,6.9e-05,0.0,0.0,1.922131,2,2.077924,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,14,6,720,0.0,0.000105,0.0,0.0,1.922131,2,2.077924,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,15,6,720,0.0,0.000105,0.0,0.0,1.922131,2,2.077924,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,16,6,720,0.0,0.000105,0.0,0.0,1.922131,2,2.077924,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
