Zone, Tile_no, Seg_no, Reso, Seg_d_size, Seg_d_time, Bitrate, Bitrate1, Buf_lev, Buf_limit, Elapsed, Ref_vp, Local_avg,QoE,QoE1,Z1,Z2,Z3,delay,jitter,loss
Z3,17,6,720,0.0,0.000105,0.0,0.0,1.922131,2,2.077924,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,18,6,720,0.0,0.000104,0.0,0.0,1.922131,2,2.077924,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,19,6,720,0.0,7.6e-05,0.0,0.0,1.922131,2,2.077924,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,20,6,720,0.0,7.6e-05,0.0,0.0,1.922131,2,2.077924,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,21,6,720,0.0,6.9e-05,0.0,0.0,1.922131,2,2.077924,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,22,6,720,0.0,8.1e-05,0.0,0.0,1.922131,2,2.077924,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,23,6,720,0.0,6.8e-05,0.0,0.0,1.922131,2,2.077924,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,24,6,720,0.0,0.000104,0.0,0.0,1.922131,2,2.077924,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,25,6,720,0.0,7.7e-05,0.0,0.0,1.922131,2,2.077924,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,26,6,720,0.0,7.3e-05,0.0,0.0,1.922131,2,2.077924,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,27,6,720,0.0,0.000106,0.0,0.0,1.922131,2,2.077924,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,28,6,720,0.0,0.000104,0.0,0.0,1.922131,2,2.077924,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,29,6,720,0.0,7.9e-05,0.0,0.0,1.922131,2,2.077924,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,30,6,720,0.0,6.9e-05,0.0,0.0,1.922131,2,2.077924,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,31,6,720,0.0,8e-05,0.0,0.0,1.922131,2,2.077924,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,32,6,720,0.0,7.2e-05,0.0,0.0,1.922131,2,2.077924,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,33,6,720,0.0,8.1e-05,0.0,0.0,1.922131,2,2.077924,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,34,6,720,0.0,6.8e-05,0.0,0.0,1.922131,2,2.077924,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,35,6,720,0.0,6.9e-05,0.0,0.0,1.922131,2,2.077924,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,36,6,720,0.0,0.000105,0.0,0.0,1.922131,2,2.077924,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,37,6,720,0.0,0.000114,0.0,0.0,1.922131,2,2.077924,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,38,6,720,0.0,0.000106,0.0,0.0,1.922131,2,2.077924,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z1,0,7,720,0.0,0.000127,0.0,0.0,1.901967,2,2.098088,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,0,7,720,0.0,0.000118,0.0,0.0,1.901967,2,2.098088,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,1,7,720,0.0,0.000106,0.0,0.0,1.901967,2,2.098088,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,2,7,720,0.0,7.7e-05,0.0,0.0,1.901967,2,2.098088,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,3,7,720,0.0,7e-05,0.0,0.0,1.901967,2,2.098088,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,4,7,720,0.0,0.000106,0.0,0.0,1.901967,2,2.098088,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,5,7,720,0.0,7.7e-05,0.0,0.0,1.901967,2,2.098088,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,6,7,720,0.0,7.3e-05,0.0,0.0,1.901967,2,2.098088,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,7,7,720,0.0,0.000105,0.0,0.0,1.901967,2,2.098088,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,0,7,720,0.0,0.00012,0.0,0.0,1.901967,2,2.098088,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,1,7,720,0.0,0.000106,0.0,0.0,1.901967,2,2.098088,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,2,7,720,0.0,7.6e-05,0.0,0.0,1.901967,2,2.098088,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,3,7,720,0.0,7.4e-05,0.0,0.0,1.901967,2,2.098088,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,4,7,720,0.0,8.3e-05,0.0,0.0,1.901967,2,2.098088,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,5,7,720,0.0,7e-05,0.0,0.0,1.901967,2,2.098088,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,6,7,720,0.0,7.8e-05,0.0,0.0,1.901967,2,2.098088,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,7,7,720,0.0,7.3e-05,0.0,0.0,1.901967,2,2.098088,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,8,7,720,0.0,7.2e-05,0.0,0.0,1.901967,2,2.098088,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,9,7,720,0.0,7.4e-05,0.0,0.0,1.901967,2,2.098088,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,10,7,720,0.0,0.000105,0.0,0.0,1.901967,2,2.098088,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,11,7,720,0.0,7.7e-05,0.0,0.0,1.901967,2,2.098088,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,12,7,720,0.0,7.4e-05,0.0,0.0,1.901967,2,2.098088,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,13,7,720,0.0,7.3e-05,0.0,0.0,1.901967,2,2.098088,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,14,7,720,0.0,8.4e-05,0.0,0.0,1.901967,2,2.098088,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,15,7,720,0.0,6.9e-05,0.0,0.0,1.901967,2,2.098088,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,16,7,720,0.0,7.9e-05,0.0,0.0,1.901967,2,2.098088,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,17,7,720,0.0,7e-05,0.0,0.0,1.901967,2,2.098088,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,18,7,720,0.0,6.9e-05,0.0,0.0,1.901967,2,2.098088,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,19,7,720,0.0,0.000105,0.0,0.0,1.901967,2,2.098088,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,20,7,720,0.0,7.4e-05,0.0,0.0,1.901967,2,2.098088,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,21,7,720,0.0,0.000105,0.0,0.0,1.901967,2,2.098088,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,22,7,720,0.0,0.000106,0.0,0.0,1.901967,2,2.098088,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,23,7,720,0.0,7.9e-05,0.0,0.0,1.901967,2,2.098088,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,24,7,720,0.0,7.3e-05,0.0,0.0,1.901967,2,2.098088,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,25,7,720,0.0,7.3e-05,0.0,0.0,1.901967,2,2.098088,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,26,7,720,0.0,7.1e-05,0.0,0.0,1.901967,2,2.098088,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,27,7,720,0.0,8.1e-05,0.0,0.0,1.901967,2,2.098088,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,28,7,720,0.0,6.8e-05,0.0,0.0,1.901967,2,2.098088,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,29,7,720,0.0,8e-05,0.0,0.0,1.901967,2,2.098088,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,30,7,720,0.0,6.8e-05,0.0,0.0,1.901967,2,2.098088,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,31,7,720,0.0,7.2e-05,0.0,0.0,1.901967,2,2.098088,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,32,7,720,0.0,0.000117,0.0,0.0,1.901967,2,2.098088,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,33,7,720,0.0,0.000104,0.0,0.0,1.901967,2,2.098088,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,34,7,720,0.0,0.000105,0.0,0.0,1.901967,2,2.098088,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,35,7,720,0.0,7.7e-05,0.0,0.0,1.901967,2,2.098088,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,36,7,720,0.0,7.4e-05,0.0,0.0,1.901967,2,2.098088,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,37,7,720,0.0,6.9e-05,0.0,0.0,1.901967,2,2.098088,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,38,7,720,0.0,6.9e-05,0.0,0.0,1.901967,2,2.098088,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z1,0,8,720,0.0,0.000127,0.0,0.0,1.884173,2,3.115882,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,0,8,720,0.0,0.000122,0.0,0.0,1.884173,2,3.115882,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,1,8,720,0.0,0.000106,0.0,0.0,1.884173,2,3.115882,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,2,8,720,0.0,0.000105,0.0,0.0,1.884173,2,3.115882,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,3,8,720,0.0,0.000105,0.0,0.0,1.884173,2,3.115882,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,4,8,720,0.0,0.000106,0.0,0.0,1.884173,2,3.115882,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,5,8,720,0.0,7.3e-05,0.0,0.0,1.884173,2,3.115882,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,6,8,720,0.0,6.9e-05,0.0,0.0,1.884173,2,3.115882,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,7,8,720,0.0,6.8e-05,0.0,0.0,1.884173,2,3.115882,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,0,8,720,0.0,0.00012,0.0,0.0,1.884173,2,3.115882,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,1,8,720,0.0,0.000107,0.0,0.0,1.884173,2,3.115882,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,2,8,720,0.0,0.000104,0.0,0.0,1.884173,2,3.115882,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,3,8,720,0.0,0.000105,0.0,0.0,1.884173,2,3.115882,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,4,8,720,0.0,0.000105,0.0,0.0,1.884173,2,3.115882,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,5,8,720,0.0,0.000106,0.0,0.0,1.884173,2,3.115882,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,6,8,720,0.0,0.000105,0.0,0.0,1.884173,2,3.115882,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,7,8,720,0.0,7.6e-05,0.0,0.0,1.884173,2,3.115882,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,8,8,720,0.0,7.4e-05,0.0,0.0,1.884173,2,3.115882,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,9,8,720,0.0,0.000105,0.0,0.0,1.884173,2,3.115882,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,10,8,720,0.0,0.0001,0.0,0.0,1.884173,2,3.115882,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,11,8,720,0.0,0.000105,0.0,0.0,1.884173,2,3.115882,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,12,8,720,0.0,0.000105,0.0,0.0,1.884173,2,3.115882,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,13,8,720,0.0,0.000107,0.0,0.0,1.884173,2,3.115882,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,14,8,720,0.0,0.000105,0.0,0.0,1.884173,2,3.115882,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,15,8,720,0.0,7.8e-05,0.0,0.0,1.884173,2,3.115882,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,16,8,720,0.0,7.3e-05,0.0,0.0,1.884173,2,3.115882,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,17,8,720,0.0,6.9e-05,0.0,0.0,1.884173,2,3.115882,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,18,8,720,0.0,7e-05,0.0,0.0,1.884173,2,3.115882,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,19,8,720,0.0,0.000105,0.0,0.0,1.884173,2,3.115882,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,20,8,720,0.0,9.8e-05,0.0,0.0,1.884173,2,3.115882,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,21,8,720,0.0,0.000105,0.0,0.0,1.884173,2,3.115882,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,22,8,720,0.0,0.000106,0.0,0.0,1.884173,2,3.115882,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,23,8,720,0.0,7.8e-05,0.0,0.0,1.884173,2,3.115882,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,24,8,720,0.0,7.4e-05,0.0,0.0,1.884173,2,3.115882,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,25,8,720,0.0,7.2e-05,0.0,0.0,1.884173,2,3.115882,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,26,8,720,0.0,7.2e-05,0.0,0.0,1.884173,2,3.115882,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,27,8,720,0.0,6.9e-05,0.0,0.0,1.884173,2,3.115882,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,28,8,720,0.0,6.9e-05,0.0,0.0,1.884173,2,3.115882,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,29,8,720,0.0,0.000105,0.0,0.0,1.884173,2,3.115882,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,30,8,720,0.0,7.8e-05,0.0,0.0,1.884173,2,3.115882,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,31,8,720,0.0,7.3e-05,0.0,0.0,1.884173,2,3.115882,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,32,8,720,0.0,0.000105,0.0,0.0,1.884173,2,3.115882,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,33,8,720,0.0,0.000105,0.0,0.0,1.884173,2,3.115882,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,34,8,720,0.0,7.8e-05,0.0,0.0,1.884173,2,3.115882,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,35,8,720,0.0,7.3e-05,0.0,0.0,1.884173,2,3.115882,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,36,8,720,0.0,7.2e-05,0.0,0.0,1.884173,2,3.115882,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,37,8,720,0.0,6.8e-05,0.0,0.0,1.884173,2,3.115882,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,38,8,720,0.0,8.1e-05,0.0,0.0,1.884173,2,3.115882,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z1,0,9,720,0.0,0.000118,0.0,0.0,1.863694,2,3.136361,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,0,9,720,0.0,0.000117,0.0,0.0,1.863694,2,3.136361,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,1,9,720,0.0,0.000106,0.0,0.0,1.863694,2,3.136361,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,2,9,720,0.0,7.7e-05,0.0,0.0,1.863694,2,3.136361,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,3,9,720,0.0,8.8e-05,0.0,0.0,1.863694,2,3.136361,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,4,9,720,0.0,7.2e-05,0.0,0.0,1.863694,2,3.136361,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,5,9,720,0.0,7.1e-05,0.0,0.0,1.863694,2,3.136361,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,6,9,720,0.0,7e-05,0.0,0.0,1.863694,2,3.136361,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,7,9,720,0.0,6.8e-05,0.0,0.0,1.863694,2,3.136361,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,0,9,720,0.0,0.00012,0.0,0.0,1.863694,2,3.136361,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,1,9,720,0.0,0.000106,0.0,0.0,1.863694,2,3.136361,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,2,9,720,0.0,7.7e-05,0.0,0.0,1.863694,2,3.136361,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,3,9,720,0.0,0.000105,0.0,0.0,1.863694,2,3.136361,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,4,9,720,0.0,7.6e-05,0.0,0.0,1.863694,2,3.136361,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
