Zone, Tile_no, Seg_no, Reso, Seg_d_size, Seg_d_time, Bitrate, Bitrate1, Buf_lev, Buf_limit, Elapsed, Ref_vp, Local_avg,QoE,QoE1,Z1,Z2,Z3,delay,jitter,loss
Z3,5,9,720,0.0,7.3e-05,0.0,0.0,1.863694,2,3.136361,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,6,9,720,0.0,7.3e-05,0.0,0.0,1.863694,2,3.136361,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,7,9,720,0.0,7.2e-05,0.0,0.0,1.863694,2,3.136361,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,8,9,720,0.0,7.1e-05,0.0,0.0,1.863694,2,3.136361,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,9,9,720,0.0,6.9e-05,0.0,0.0,1.863694,2,3.136361,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,10,9,720,0.0,7.9e-05,0.0,0.0,1.863694,2,3.136361,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,11,9,720,0.0,7.2e-05,0.0,0.0,1.863694,2,3.136361,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,12,9,720,0.0,7.1e-05,0.0,0.0,1.863694,2,3.136361,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,13,9,720,0.0,7.1e-05,0.0,0.0,1.863694,2,3.136361,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,14,9,720,0.0,8.5e-05,0.0,0.0,1.863694,2,3.136361,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,15,9,720,0.0,7.1e-05,0.0,0.0,1.863694,2,3.136361,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,16,9,720,0.0,7.1e-05,0.0,0.0,1.863694,2,3.136361,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,17,9,720,0.0,7.1e-05,0.0,0.0,1.863694,2,3.136361,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,18,9,720,0.0,7.2e-05,0.0,0.0,1.863694,2,3.136361,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,19,9,720,0.0,7.1e-05,0.0,0.0,1.863694,2,3.136361,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,20,9,720,0.0,7.9e-05,0.0,0.0,1.863694,2,3.136361,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,21,9,720,0.0,6.8e-05,0.0,0.0,1.863694,2,3.136361,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,22,9,720,0.0,8e-05,0.0,0.0,1.863694,2,3.136361,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,23,9,720,0.0,7.1e-05,0.0,0.0,1.863694,2,3.136361,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,24,9,720,0.0,7.1e-05,0.0,0.0,1.863694,2,3.136361,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,25,9,720,0.0,0.000106,0.0,0.0,1.863694,2,3.136361,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,26,9,720,0.0,0.000106,0.0,0.0,1.863694,2,3.136361,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,27,9,720,0.0,7.8e-05,0.0,0.0,1.863694,2,3.136361,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,28,9,720,0.0,7.4e-05,0.0,0.0,1.863694,2,3.136361,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,29,9,720,0.0,7.3e-05,0.0,0.0,1.863694,2,3.136361,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,30,9,720,0.0,7.2e-05,0.0,0.0,1.863694,2,3.136361,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,31,9,720,0.0,6.9e-05,0.0,0.0,1.863694,2,3.136361,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,32,9,720,0.0,7.8e-05,0.0,0.0,1.863694,2,3.136361,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,33,9,720,0.0,6.8e-05,0.0,0.0,1.863694,2,3.136361,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,34,9,720,0.0,0.000107,0.0,0.0,1.863694,2,3.136361,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,35,9,720,0.0,0.000125,0.0,0.0,1.863694,2,3.136361,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,36,9,720,0.0,7.5e-05,0.0,0.0,1.863694,2,3.136361,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,37,9,720,0.0,7.3e-05,0.0,0.0,1.863694,2,3.136361,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,38,9,720,0.0,7.4e-05,0.0,0.0,1.863694,2,3.136361,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z1,0,10,720,0.0,0.00012,0.0,0.0,1.845136,2,4.154919,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,0,10,720,0.0,0.000117,0.0,0.0,1.845136,2,4.154919,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,1,10,720,0.0,0.000106,0.0,0.0,1.845136,2,4.154919,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,2,10,720,0.0,0.000105,0.0,0.0,1.845136,2,4.154919,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,3,10,720,0.0,0.000104,0.0,0.0,1.845136,2,4.154919,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,4,10,720,0.0,0.000105,0.0,0.0,1.845136,2,4.154919,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,5,10,720,0.0,0.000105,0.0,0.0,1.845136,2,4.154919,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,6,10,720,0.0,0.000105,0.0,0.0,1.845136,2,4.154919,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,7,10,720,0.0,0.000105,0.0,0.0,1.845136,2,4.154919,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,0,10,720,0.0,0.000121,0.0,0.0,1.845136,2,4.154919,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,1,10,720,0.0,0.000107,0.0,0.0,1.845136,2,4.154919,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,2,10,720,0.0,0.000104,0.0,0.0,1.845136,2,4.154919,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,3,10,720,0.0,8e-05,0.0,0.0,1.845136,2,4.154919,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,4,10,720,0.0,0.000104,0.0,0.0,1.845136,2,4.154919,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,5,10,720,0.0,0.000104,0.0,0.0,1.845136,2,4.154919,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,6,10,720,0.0,0.000104,0.0,0.0,1.845136,2,4.154919,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,7,10,720,0.0,0.000105,0.0,0.0,1.845136,2,4.154919,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,8,10,720,0.0,0.000104,0.0,0.0,1.845136,2,4.154919,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,9,10,720,0.0,7.4e-05,0.0,0.0,1.845136,2,4.154919,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,10,10,720,0.0,7.3e-05,0.0,0.0,1.845136,2,4.154919,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,11,10,720,0.0,0.000105,0.0,0.0,1.845136,2,4.154919,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,12,10,720,0.0,7.8e-05,0.0,0.0,1.845136,2,4.154919,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,13,10,720,0.0,0.000105,0.0,0.0,1.845136,2,4.154919,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,14,10,720,0.0,0.000106,0.0,0.0,1.845136,2,4.154919,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,15,10,720,0.0,0.000105,0.0,0.0,1.845136,2,4.154919,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,16,10,720,0.0,0.000106,0.0,0.0,1.845136,2,4.154919,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,17,10,720,0.0,7.7e-05,0.0,0.0,1.845136,2,4.154919,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,18,10,720,0.0,7.4e-05,0.0,0.0,1.845136,2,4.154919,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,19,10,720,0.0,7.1e-05,0.0,0.0,1.845136,2,4.154919,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,20,10,720,0.0,7.9e-05,0.0,0.0,1.845136,2,4.154919,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,21,10,720,0.0,0.000105,0.0,0.0,1.845136,2,4.154919,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,22,10,720,0.0,7.8e-05,0.0,0.0,1.845136,2,4.154919,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,23,10,720,0.0,0.000104,0.0,0.0,1.845136,2,4.154919,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,24,10,720,0.0,0.000105,0.0,0.0,1.845136,2,4.154919,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,25,10,720,0.0,7.7e-05,0.0,0.0,1.845136,2,4.154919,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,26,10,720,0.0,7.5e-05,0.0,0.0,1.845136,2,4.154919,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,27,10,720,0.0,7.2e-05,0.0,0.0,1.845136,2,4.154919,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,28,10,720,0.0,8.5e-05,0.0,0.0,1.845136,2,4.154919,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,29,10,720,0.0,6.9e-05,0.0,0.0,1.845136,2,4.154919,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,30,10,720,0.0,6.8e-05,0.0,0.0,1.845136,2,4.154919,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,31,10,720,0.0,6.8e-05,0.0,0.0,1.845136,2,4.154919,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,32,10,720,0.0,0.000105,0.0,0.0,1.845136,2,4.154919,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,33,10,720,0.0,7.8e-05,0.0,0.0,1.845136,2,4.154919,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,34,10,720,0.0,7.1e-05,0.0,0.0,1.845136,2,4.154919,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,35,10,720,0.0,0.000121,0.0,0.0,1.845136,2,4.154919,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,36,10,720,0.0,7.8e-05,0.0,0.0,1.845136,2,4.154919,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,37,10,720,0.0,7.5e-05,0.0,0.0,1.845136,2,4.154919,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,38,10,720,0.0,7.4e-05,0.0,0.0,1.845136,2,4.154919,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z1,0,11,720,0.0,0.000123,0.0,0.0,1.824927,2,4.175128,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,0,11,720,0.0,0.000116,0.0,0.0,1.824927,2,4.175128,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,1,11,720,0.0,0.000106,0.0,0.0,1.824927,2,4.175128,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,2,11,720,0.0,7.7e-05,0.0,0.0,1.824927,2,4.175128,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,3,11,720,0.0,7.3e-05,0.0,0.0,1.824927,2,4.175128,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,4,11,720,0.0,0.000105,0.0,0.0,1.824927,2,4.175128,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,5,11,720,0.0,0.000104,0.0,0.0,1.824927,2,4.175128,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,6,11,720,0.0,0.000105,0.0,0.0,1.824927,2,4.175128,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,7,11,720,0.0,7.9e-05,0.0,0.0,1.824927,2,4.175128,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,0,11,720,0.0,0.000121,0.0,0.0,1.824927,2,4.175128,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,1,11,720,0.0,8.1e-05,0.0,0.0,1.824927,2,4.175128,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,2,11,720,0.0,8.4e-05,0.0,0.0,1.824927,2,4.175128,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,3,11,720,0.0,0.000105,0.0,0.0,1.824927,2,4.175128,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,4,11,720,0.0,7.6e-05,0.0,0.0,1.824927,2,4.175128,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,5,11,720,0.0,7.4e-05,0.0,0.0,1.824927,2,4.175128,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,6,11,720,0.0,0.000106,0.0,0.0,1.824927,2,4.175128,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,7,11,720,0.0,7.6e-05,0.0,0.0,1.824927,2,4.175128,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,8,11,720,0.0,8.5e-05,0.0,0.0,1.824927,2,4.175128,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,9,11,720,0.0,6.9e-05,0.0,0.0,1.824927,2,4.175128,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,10,11,720,0.0,6.9e-05,0.0,0.0,1.824927,2,4.175128,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,11,11,720,0.0,7.2e-05,0.0,0.0,1.824927,2,4.175128,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,12,11,720,0.0,6.9e-05,0.0,0.0,1.824927,2,4.175128,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,13,11,720,0.0,6.9e-05,0.0,0.0,1.824927,2,4.175128,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,14,11,720,0.0,6.9e-05,0.0,0.0,1.824927,2,4.175128,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,15,11,720,0.0,0.000106,0.0,0.0,1.824927,2,4.175128,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,16,11,720,0.0,7.7e-05,0.0,0.0,1.824927,2,4.175128,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,17,11,720,0.0,7.2e-05,0.0,0.0,1.824927,2,4.175128,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,18,11,720,0.0,0.000104,0.0,0.0,1.824927,2,4.175128,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,19,11,720,0.0,7.7e-05,0.0,0.0,1.824927,2,4.175128,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,20,11,720,0.0,7.3e-05,0.0,0.0,1.824927,2,4.175128,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,21,11,720,0.0,7.3e-05,0.0,0.0,1.824927,2,4.175128,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,22,11,720,0.0,8.3e-05,0.0,0.0,1.824927,2,4.175128,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,23,11,720,0.0,6.8e-05,0.0,0.0,1.824927,2,4.175128,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,24,11,720,0.0,6.7e-05,0.0,0.0,1.824927,2,4.175128,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,25,11,720,0.0,6.8e-05,0.0,0.0,1.824927,2,4.175128,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,26,11,720,0.0,6.8e-05,0.0,0.0,1.824927,2,4.175128,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,27,11,720,0.0,0.000105,0.0,0.0,1.824927,2,4.175128,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,28,11,720,0.0,7.7e-05,0.0,0.0,1.824927,2,4.175128,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,29,11,720,0.0,0.000105,0.0,0.0,1.824927,2,4.175128,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,30,11,720,0.0,7.7e-05,0.0,0.0,1.824927,2,4.175128,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,31,11,720,0.0,7.3e-05,0.0,0.0,1.824927,2,4.175128,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,32,11,720,0.0,7.3e-05,0.0,0.0,1.824927,2,4.175128,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,33,11,720,0.0,8.3e-05,0.0,0.0,1.824927,2,4.175128,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,34,11,720,0.0,6.9e-05,0.0,0.0,1.824927,2,4.175128,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,35,11,720,0.0,6.8e-05,0.0,0.0,1.824927,2,4.175128,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,36,11,720,0.0,6.7e-05,0.0,0.0,1.824927,2,4.175128,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,37,11,720,0.0,6.8e-05,0.0,0.0,1.824927,2,4.175128,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,38,11,720,0.0,6.9e-05,0.0,0.0,1.824927,2,4.175128,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z1,0,12,720,0.0,0.000121,0.0,0.0,1.807059,2,5.192996,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
