Zone, Tile_no, Seg_no, Reso, Seg_d_size, Seg_d_time, Bitrate, Bitrate1, Buf_lev, Buf_limit, Elapsed, Ref_vp, Local_avg,QoE,QoE1,Z1,Z2,Z3,delay,jitter,loss
Z2,0,12,720,0.0,0.000121,0.0,0.0,1.807059,2,5.192996,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,1,12,720,0.0,0.000105,0.0,0.0,1.807059,2,5.192996,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,2,12,720,0.0,0.000105,0.0,0.0,1.807059,2,5.192996,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,3,12,720,0.0,0.000104,0.0,0.0,1.807059,2,5.192996,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,4,12,720,0.0,0.000105,0.0,0.0,1.807059,2,5.192996,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,5,12,720,0.0,0.000104,0.0,0.0,1.807059,2,5.192996,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,6,12,720,0.0,0.000104,0.0,0.0,1.807059,2,5.192996,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,7,12,720,0.0,7.6e-05,0.0,0.0,1.807059,2,5.192996,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,0,12,720,0.0,0.000121,0.0,0.0,1.807059,2,5.192996,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,1,12,720,0.0,0.000105,0.0,0.0,1.807059,2,5.192996,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,2,12,720,0.0,0.000105,0.0,0.0,1.807059,2,5.192996,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,3,12,720,0.0,0.000105,0.0,0.0,1.807059,2,5.192996,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,4,12,720,0.0,0.000105,0.0,0.0,1.807059,2,5.192996,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,5,12,720,0.0,7.7e-05,0.0,0.0,1.807059,2,5.192996,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,6,12,720,0.0,0.000105,0.0,0.0,1.807059,2,5.192996,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,7,12,720,0.0,9.6e-05,0.0,0.0,1.807059,2,5.192996,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,8,12,720,0.0,0.000106,0.0,0.0,1.807059,2,5.192996,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,9,12,720,0.0,7.7e-05,0.0,0.0,1.807059,2,5.192996,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,10,12,720,0.0,0.000105,0.0,0.0,1.807059,2,5.192996,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,11,12,720,0.0,7.7e-05,0.0,0.0,1.807059,2,5.192996,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,12,12,720,0.0,0.000105,0.0,0.0,1.807059,2,5.192996,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,13,12,720,0.0,0.000105,0.0,0.0,1.807059,2,5.192996,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,14,12,720,0.0,7.8e-05,0.0,0.0,1.807059,2,5.192996,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,15,12,720,0.0,7.3e-05,0.0,0.0,1.807059,2,5.192996,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,16,12,720,0.0,0.000105,0.0,0.0,1.807059,2,5.192996,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,17,12,720,0.0,0.000107,0.0,0.0,1.807059,2,5.192996,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,18,12,720,0.0,0.000105,0.0,0.0,1.807059,2,5.192996,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,19,12,720,0.0,0.000106,0.0,0.0,1.807059,2,5.192996,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,20,12,720,0.0,0.000106,0.0,0.0,1.807059,2,5.192996,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,21,12,720,0.0,7.8e-05,0.0,0.0,1.807059,2,5.192996,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,22,12,720,0.0,7.4e-05,0.0,0.0,1.807059,2,5.192996,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,23,12,720,0.0,7.2e-05,0.0,0.0,1.807059,2,5.192996,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,24,12,720,0.0,8e-05,0.0,0.0,1.807059,2,5.192996,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,25,12,720,0.0,0.000106,0.0,0.0,1.807059,2,5.192996,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,26,12,720,0.0,7.8e-05,0.0,0.0,1.807059,2,5.192996,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,27,12,720,0.0,7.2e-05,0.0,0.0,1.807059,2,5.192996,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,28,12,720,0.0,0.000105,0.0,0.0,1.807059,2,5.192996,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,29,12,720,0.0,7.7e-05,0.0,0.0,1.807059,2,5.192996,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,30,12,720,0.0,7.3e-05,0.0,0.0,1.807059,2,5.192996,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,31,12,720,0.0,7.3e-05,0.0,0.0,1.807059,2,5.192996,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,32,12,720,0.0,7.2e-05,0.0,0.0,1.807059,2,5.192996,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,33,12,720,0.0,7.3e-05,0.0,0.0,1.807059,2,5.192996,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,34,12,720,0.0,8e-05,0.0,0.0,1.807059,2,5.192996,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,35,12,720,0.0,6.9e-05,0.0,0.0,1.807059,2,5.192996,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,36,12,720,0.0,8e-05,0.0,0.0,1.807059,2,5.192996,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,37,12,720,0.0,0.000105,0.0,0.0,1.807059,2,5.192996,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,38,12,720,0.0,0.000104,0.0,0.0,1.807059,2,5.192996,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z1,0,13,720,0.0,0.00012,0.0,0.0,1.786366,2,5.213689,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,0,13,720,0.0,0.000119,0.0,0.0,1.786366,2,5.213689,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,1,13,720,0.0,0.000106,0.0,0.0,1.786366,2,5.213689,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,2,13,720,0.0,7.8e-05,0.0,0.0,1.786366,2,5.213689,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,3,13,720,0.0,7.3e-05,0.0,0.0,1.786366,2,5.213689,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,4,13,720,0.0,6.9e-05,0.0,0.0,1.786366,2,5.213689,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,5,13,720,0.0,0.000104,0.0,0.0,1.786366,2,5.213689,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,6,13,720,0.0,7.6e-05,0.0,0.0,1.786366,2,5.213689,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,7,13,720,0.0,0.000105,0.0,0.0,1.786366,2,5.213689,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,0,13,720,0.0,0.00012,0.0,0.0,1.786366,2,5.213689,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,1,13,720,0.0,0.000107,0.0,0.0,1.786366,2,5.213689,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,2,13,720,0.0,7.8e-05,0.0,0.0,1.786366,2,5.213689,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,3,13,720,0.0,7.3e-05,0.0,0.0,1.786366,2,5.213689,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,4,13,720,0.0,7.3e-05,0.0,0.0,1.786366,2,5.213689,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,5,13,720,0.0,6.9e-05,0.0,0.0,1.786366,2,5.213689,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,6,13,720,0.0,8e-05,0.0,0.0,1.786366,2,5.213689,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,7,13,720,0.0,7.1e-05,0.0,0.0,1.786366,2,5.213689,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,8,13,720,0.0,7.3e-05,0.0,0.0,1.786366,2,5.213689,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,9,13,720,0.0,9e-05,0.0,0.0,1.786366,2,5.213689,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,10,13,720,0.0,7.2e-05,0.0,0.0,1.786366,2,5.213689,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,11,13,720,0.0,7.2e-05,0.0,0.0,1.786366,2,5.213689,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,12,13,720,0.0,7.3e-05,0.0,0.0,1.786366,2,5.213689,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,13,13,720,0.0,7.1e-05,0.0,0.0,1.786366,2,5.213689,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,14,13,720,0.0,8.2e-05,0.0,0.0,1.786366,2,5.213689,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,15,13,720,0.0,7.2e-05,0.0,0.0,1.786366,2,5.213689,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,16,13,720,0.0,8e-05,0.0,0.0,1.786366,2,5.213689,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,17,13,720,0.0,6.8e-05,0.0,0.0,1.786366,2,5.213689,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,18,13,720,0.0,8e-05,0.0,0.0,1.786366,2,5.213689,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,19,13,720,0.0,0.000105,0.0,0.0,1.786366,2,5.213689,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,20,13,720,0.0,7.8e-05,0.0,0.0,1.786366,2,5.213689,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,21,13,720,0.0,0.000107,0.0,0.0,1.786366,2,5.213689,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,22,13,720,0.0,0.000106,0.0,0.0,1.786366,2,5.213689,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,23,13,720,0.0,7.8e-05,0.0,0.0,1.786366,2,5.213689,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,24,13,720,0.0,7.3e-05,0.0,0.0,1.786366,2,5.213689,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,25,13,720,0.0,7.1e-05,0.0,0.0,1.786366,2,5.213689,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,26,13,720,0.0,7.1e-05,0.0,0.0,1.786366,2,5.213689,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,27,13,720,0.0,6.8e-05,0.0,0.0,1.786366,2,5.213689,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,28,13,720,0.0,8e-05,0.0,0.0,1.786366,2,5.213689,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,29,13,720,0.0,6.8e-05,0.0,0.0,1.786366,2,5.213689,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,30,13,720,0.0,0.000106,0.0,0.0,1.786366,2,5.213689,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,31,13,720,0.0,7.3e-05,0.0,0.0,1.786366,2,5.213689,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,32,13,720,0.0,0.000105,0.0,0.0,1.786366,2,5.213689,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,33,13,720,0.0,0.000105,0.0,0.0,1.786366,2,5.213689,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,34,13,720,0.0,7.8e-05,0.0,0.0,1.786366,2,5.213689,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,35,13,720,0.0,7.3e-05,0.0,0.0,1.786366,2,5.213689,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,36,13,720,0.0,8.6e-05,0.0,0.0,1.786366,2,5.213689,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,37,13,720,0.0,7.2e-05,0.0,0.0,1.786366,2,5.213689,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,38,13,720,0.0,8e-05,0.0,0.0,1.786366,2,5.213689,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z1,0,14,720,0.0,0.000143,0.0,0.0,1.767899,2,6.232156,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,0,14,720,0.0,0.000121,0.0,0.0,1.767899,2,6.232156,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,1,14,720,0.0,0.000107,0.0,0.0,1.767899,2,6.232156,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,2,14,720,0.0,0.000104,0.0,0.0,1.767899,2,6.232156,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,3,14,720,0.0,0.000106,0.0,0.0,1.767899,2,6.232156,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,4,14,720,0.0,0.000105,0.0,0.0,1.767899,2,6.232156,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,5,14,720,0.0,0.000105,0.0,0.0,1.767899,2,6.232156,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,6,14,720,0.0,0.000104,0.0,0.0,1.767899,2,6.232156,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,7,14,720,0.0,7.3e-05,0.0,0.0,1.767899,2,6.232156,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,0,14,720,0.0,0.000145,0.0,0.0,1.767899,2,6.232156,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,1,14,720,0.0,0.000107,0.0,0.0,1.767899,2,6.232156,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,2,14,720,0.0,0.000106,0.0,0.0,1.767899,2,6.232156,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,3,14,720,0.0,0.000105,0.0,0.0,1.767899,2,6.232156,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,4,14,720,0.0,0.000105,0.0,0.0,1.767899,2,6.232156,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,5,14,720,0.0,0.000105,0.0,0.0,1.767899,2,6.232156,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,6,14,720,0.0,7.7e-05,0.0,0.0,1.767899,2,6.232156,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,7,14,720,0.0,7e-05,0.0,0.0,1.767899,2,6.232156,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,8,14,720,0.0,0.000105,0.0,0.0,1.767899,2,6.232156,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,9,14,720,0.0,0.000105,0.0,0.0,1.767899,2,6.232156,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,10,14,720,0.0,0.000106,0.0,0.0,1.767899,2,6.232156,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,11,14,720,0.0,0.000105,0.0,0.0,1.767899,2,6.232156,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,12,14,720,0.0,0.000105,0.0,0.0,1.767899,2,6.232156,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,13,14,720,0.0,7.6e-05,0.0,0.0,1.767899,2,6.232156,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,14,14,720,0.0,7.4e-05,0.0,0.0,1.767899,2,6.232156,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,15,14,720,0.0,7.2e-05,0.0,0.0,1.767899,2,6.232156,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,16,14,720,0.0,7e-05,0.0,0.0,1.767899,2,6.232156,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,17,14,720,0.0,6.8e-05,0.0,0.0,1.767899,2,6.232156,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,18,14,720,0.0,6.8e-05,0.0,0.0,1.767899,2,6.232156,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,19,14,720,0.0,0.000106,0.0,0.0,1.767899,2,6.232156,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,20,14,720,0.0,7.8e-05,0.0,0.0,1.767899,2,6.232156,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,21,14,720,0.0,0.000105,0.0,0.0,1.767899,2,6.232156,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,22,14,720,0.0,0.000105,0.0,0.0,1.767899,2,6.232156,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,23,14,720,0.0,7.6e-05,0.0,0.0,1.767899,2,6.232156,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,24,14,720,0.0,7.4e-05,0.0,0.0,1.767899,2,6.232156,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,25,14,720,0.0,7.4e-05,0.0,0.0,1.767899,2,6.232156,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,26,14,720,0.0,6.9e-05,0.0,0.0,1.767899,2,6.232156,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
