Zone, Tile_no, Seg_no, Reso, Seg_d_size, Seg_d_time, Bitrate, Bitrate1, Buf_lev, Buf_limit, Elapsed, Ref_vp, Local_avg,QoE,QoE1,Z1,Z2,Z3,delay,jitter,loss
Z3,27,14,720,0.0,7e-05,0.0,0.0,1.767899,2,6.232156,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,28,14,720,0.0,6.9e-05,0.0,0.0,1.767899,2,6.232156,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,29,14,720,0.0,8.1e-05,0.0,0.0,1.767899,2,6.232156,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,30,14,720,0.0,0.000105,0.0,0.0,1.767899,2,6.232156,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,31,14,720,0.0,9.8e-05,0.0,0.0,1.767899,2,6.232156,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,32,14,720,0.0,0.000105,0.0,0.0,1.767899,2,6.232156,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,33,14,720,0.0,0.000104,0.0,0.0,1.767899,2,6.232156,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,34,14,720,0.0,7.8e-05,0.0,0.0,1.767899,2,6.232156,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,35,14,720,0.0,7.3e-05,0.0,0.0,1.767899,2,6.232156,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,36,14,720,0.0,7.3e-05,0.0,0.0,1.767899,2,6.232156,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,37,14,720,0.0,7.1e-05,0.0,0.0,1.767899,2,6.232156,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,38,14,720,0.0,6.9e-05,0.0,0.0,1.767899,2,6.232156,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z1,0,15,720,0.0,0.000123,0.0,0.0,1.747881,2,6.252174,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,0,15,720,0.0,0.000142,0.0,0.0,1.747881,2,6.252174,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,1,15,720,0.0,0.000105,0.0,0.0,1.747881,2,6.252174,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,2,15,720,0.0,0.000105,0.0,0.0,1.747881,2,6.252174,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,3,15,720,0.0,0.000105,0.0,0.0,1.747881,2,6.252174,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,4,15,720,0.0,7.6e-05,0.0,0.0,1.747881,2,6.252174,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,5,15,720,0.0,7.4e-05,0.0,0.0,1.747881,2,6.252174,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,6,15,720,0.0,6.9e-05,0.0,0.0,1.747881,2,6.252174,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,7,15,720,0.0,6.8e-05,0.0,0.0,1.747881,2,6.252174,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,0,15,720,0.0,0.000122,0.0,0.0,1.747881,2,6.252174,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,1,15,720,0.0,0.000106,0.0,0.0,1.747881,2,6.252174,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,2,15,720,0.0,8e-05,0.0,0.0,1.747881,2,6.252174,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,3,15,720,0.0,0.000105,0.0,0.0,1.747881,2,6.252174,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,4,15,720,0.0,7.8e-05,0.0,0.0,1.747881,2,6.252174,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,5,15,720,0.0,7.4e-05,0.0,0.0,1.747881,2,6.252174,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,6,15,720,0.0,7.2e-05,0.0,0.0,1.747881,2,6.252174,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,7,15,720,0.0,7.2e-05,0.0,0.0,1.747881,2,6.252174,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,8,15,720,0.0,7e-05,0.0,0.0,1.747881,2,6.252174,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,9,15,720,0.0,6.7e-05,0.0,0.0,1.747881,2,6.252174,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,10,15,720,0.0,7.9e-05,0.0,0.0,1.747881,2,6.252174,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,11,15,720,0.0,6.7e-05,0.0,0.0,1.747881,2,6.252174,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,12,15,720,0.0,0.000106,0.0,0.0,1.747881,2,6.252174,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,13,15,720,0.0,7.8e-05,0.0,0.0,1.747881,2,6.252174,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,14,15,720,0.0,0.000105,0.0,0.0,1.747881,2,6.252174,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,15,15,720,0.0,0.000106,0.0,0.0,1.747881,2,6.252174,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,16,15,720,0.0,7.7e-05,0.0,0.0,1.747881,2,6.252174,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,17,15,720,0.0,7.4e-05,0.0,0.0,1.747881,2,6.252174,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,18,15,720,0.0,8.4e-05,0.0,0.0,1.747881,2,6.252174,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,19,15,720,0.0,7e-05,0.0,0.0,1.747881,2,6.252174,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,20,15,720,0.0,7.9e-05,0.0,0.0,1.747881,2,6.252174,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,21,15,720,0.0,6.9e-05,0.0,0.0,1.747881,2,6.252174,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,22,15,720,0.0,6.8e-05,0.0,0.0,1.747881,2,6.252174,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,23,15,720,0.0,0.000105,0.0,0.0,1.747881,2,6.252174,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,24,15,720,0.0,0.000105,0.0,0.0,1.747881,2,6.252174,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,25,15,720,0.0,7.9e-05,0.0,0.0,1.747881,2,6.252174,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,26,15,720,0.0,0.000106,0.0,0.0,1.747881,2,6.252174,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,27,15,720,0.0,7.8e-05,0.0,0.0,1.747881,2,6.252174,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,28,15,720,0.0,7.3e-05,0.0,0.0,1.747881,2,6.252174,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,29,15,720,0.0,8.5e-05,0.0,0.0,1.747881,2,6.252174,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,30,15,720,0.0,7.1e-05,0.0,0.0,1.747881,2,6.252174,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,31,15,720,0.0,8e-05,0.0,0.0,1.747881,2,6.252174,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,32,15,720,0.0,6.9e-05,0.0,0.0,1.747881,2,6.252174,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,33,15,720,0.0,6.8e-05,0.0,0.0,1.747881,2,6.252174,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,34,15,720,0.0,6.8e-05,0.0,0.0,1.747881,2,6.252174,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,35,15,720,0.0,0.000105,0.0,0.0,1.747881,2,6.252174,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,36,15,720,0.0,7.8e-05,0.0,0.0,1.747881,2,6.252174,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,37,15,720,0.0,7.3e-05,0.0,0.0,1.747881,2,6.252174,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,38,15,720,0.0,0.000121,0.0,0.0,1.747881,2,6.252174,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z1,0,16,720,0.0,0.000139,0.0,0.0,1.729762,2,7.270293,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,0,16,720,0.0,0.000121,0.0,0.0,1.729762,2,7.270293,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,1,16,720,0.0,0.000107,0.0,0.0,1.729762,2,7.270293,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,2,16,720,0.0,0.000106,0.0,0.0,1.729762,2,7.270293,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,3,16,720,0.0,0.000106,0.0,0.0,1.729762,2,7.270293,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,4,16,720,0.0,8e-05,0.0,0.0,1.729762,2,7.270293,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,5,16,720,0.0,0.000106,0.0,0.0,1.729762,2,7.270293,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,6,16,720,0.0,0.000106,0.0,0.0,1.729762,2,7.270293,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,7,16,720,0.0,0.000106,0.0,0.0,1.729762,2,7.270293,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,0,16,720,0.0,0.000122,0.0,0.0,1.729762,2,7.270293,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,1,16,720,0.0,0.000107,0.0,0.0,1.729762,2,7.270293,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,2,16,720,0.0,0.000105,0.0,0.0,1.729762,2,7.270293,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,3,16,720,0.0,0.000106,0.0,0.0,1.729762,2,7.270293,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,4,16,720,0.0,9.9e-05,0.0,0.0,1.729762,2,7.270293,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,5,16,720,0.0,0.000108,0.0,0.0,1.729762,2,7.270293,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,6,16,720,0.0,0.000106,0.0,0.0,1.729762,2,7.270293,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,7,16,720,0.0,0.000106,0.0,0.0,1.729762,2,7.270293,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,8,16,720,0.0,0.000106,0.0,0.0,1.729762,2,7.270293,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,9,16,720,0.0,0.000106,0.0,0.0,1.729762,2,7.270293,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,10,16,720,0.0,7.6e-05,0.0,0.0,1.729762,2,7.270293,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,11,16,720,0.0,7.5e-05,0.0,0.0,1.729762,2,7.270293,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,12,16,720,0.0,0.000107,0.0,0.0,1.729762,2,7.270293,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,13,16,720,0.0,7.8e-05,0.0,0.0,1.729762,2,7.270293,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,14,16,720,0.0,0.000106,0.0,0.0,1.729762,2,7.270293,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,15,16,720,0.0,0.000106,0.0,0.0,1.729762,2,7.270293,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,16,16,720,0.0,0.000106,0.0,0.0,1.729762,2,7.270293,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,17,16,720,0.0,7.8e-05,0.0,0.0,1.729762,2,7.270293,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,18,16,720,0.0,7.6e-05,0.0,0.0,1.729762,2,7.270293,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,19,16,720,0.0,7.3e-05,0.0,0.0,1.729762,2,7.270293,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,20,16,720,0.0,8.5e-05,0.0,0.0,1.729762,2,7.270293,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,21,16,720,0.0,7e-05,0.0,0.0,1.729762,2,7.270293,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,22,16,720,0.0,8.1e-05,0.0,0.0,1.729762,2,7.270293,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,23,16,720,0.0,7e-05,0.0,0.0,1.729762,2,7.270293,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,24,16,720,0.0,8.4e-05,0.0,0.0,1.729762,2,7.270293,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,25,16,720,0.0,0.000107,0.0,0.0,1.729762,2,7.270293,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,26,16,720,0.0,0.000105,0.0,0.0,1.729762,2,7.270293,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,27,16,720,0.0,7.9e-05,0.0,0.0,1.729762,2,7.270293,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,28,16,720,0.0,7.4e-05,0.0,0.0,1.729762,2,7.270293,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,29,16,720,0.0,7.4e-05,0.0,0.0,1.729762,2,7.270293,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,30,16,720,0.0,8.5e-05,0.0,0.0,1.729762,2,7.270293,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,31,16,720,0.0,7e-05,0.0,0.0,1.729762,2,7.270293,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,32,16,720,0.0,7e-05,0.0,0.0,1.729762,2,7.270293,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,33,16,720,0.0,7e-05,0.0,0.0,1.729762,2,7.270293,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,34,16,720,0.0,6.9e-05,0.0,0.0,1.729762,2,7.270293,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,35,16,720,0.0,7.2e-05,0.0,0.0,1.729762,2,7.270293,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,36,16,720,0.0,7.1e-05,0.0,0.0,1.729762,2,7.270293,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,37,16,720,0.0,0.000106,0.0,0.0,1.729762,2,7.270293,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,38,16,720,0.0,0.000107,0.0,0.0,1.729762,2,7.270293,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z1,0,17,720,0.0,0.00012,0.0,0.0,1.709507,2,7.290548,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,0,17,720,0.0,0.000118,0.0,0.0,1.709507,2,7.290548,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,1,17,720,0.0,8.9e-05,0.0,0.0,1.709507,2,7.290548,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,2,17,720,0.0,7.2e-05,0.0,0.0,1.709507,2,7.290548,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,3,17,720,0.0,0.000105,0.0,0.0,1.709507,2,7.290548,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,4,17,720,0.0,7.8e-05,0.0,0.0,1.709507,2,7.290548,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,5,17,720,0.0,0.000105,0.0,0.0,1.709507,2,7.290548,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,6,17,720,0.0,0.000106,0.0,0.0,1.709507,2,7.290548,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,7,17,720,0.0,0.000106,0.0,0.0,1.709507,2,7.290548,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,0,17,720,0.0,0.000127,0.0,0.0,1.709507,2,7.290548,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,1,17,720,0.0,8.5e-05,0.0,0.0,1.709507,2,7.290548,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,2,17,720,0.0,7.5e-05,0.0,0.0,1.709507,2,7.290548,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,3,17,720,0.0,7.1e-05,0.0,0.0,1.709507,2,7.290548,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,4,17,720,0.0,7e-05,0.0,0.0,1.709507,2,7.290548,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,5,17,720,0.0,0.000107,0.0,0.0,1.709507,2,7.290548,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,6,17,720,0.0,7.8e-05,0.0,0.0,1.709507,2,7.290548,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,7,17,720,0.0,0.000106,0.0,0.0,1.709507,2,7.290548,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,8,17,720,0.0,0.000107,0.0,0.0,1.709507,2,7.290548,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,9,17,720,0.0,8e-05,0.0,0.0,1.709507,2,7.290548,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,10,17,720,0.0,7.4e-05,0.0,0.0,1.709507,2,7.290548,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,11,17,720,0.0,8.5e-05,0.0,0.0,1.709507,2,7.290548,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,12,17,720,0.0,6.9e-05,0.0,0.0,1.709507,2,7.290548,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,13,17,720,0.0,8.1e-05,0.0,0.0,1.709507,2,7.290548,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,14,17,720,0.0,6.9e-05,0.0,0.0,1.709507,2,7.290548,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
