Zone, Tile_no, Seg_no, Reso, Seg_d_size, Seg_d_time, Bitrate, Bitrate1, Buf_lev, Buf_limit, Elapsed, Ref_vp, Local_avg,QoE,QoE1,Z1,Z2,Z3,delay,jitter,loss
Z3,15,17,720,0.0,6.8e-05,0.0,0.0,1.709507,2,7.290548,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,16,17,720,0.0,7.3e-05,0.0,0.0,1.709507,2,7.290548,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,17,17,720,0.0,7.3e-05,0.0,0.0,1.709507,2,7.290548,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,18,17,720,0.0,7.1e-05,0.0,0.0,1.709507,2,7.290548,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,19,17,720,0.0,0.000106,0.0,0.0,1.709507,2,7.290548,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,20,17,720,0.0,7.8e-05,0.0,0.0,1.709507,2,7.290548,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,21,17,720,0.0,7.5e-05,0.0,0.0,1.709507,2,7.290548,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,22,17,720,0.0,8.5e-05,0.0,0.0,1.709507,2,7.290548,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,23,17,720,0.0,7.3e-05,0.0,0.0,1.709507,2,7.290548,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,24,17,720,0.0,7.3e-05,0.0,0.0,1.709507,2,7.290548,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,25,17,720,0.0,7.1e-05,0.0,0.0,1.709507,2,7.290548,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,26,17,720,0.0,8.1e-05,0.0,0.0,1.709507,2,7.290548,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,27,17,720,0.0,7e-05,0.0,0.0,1.709507,2,7.290548,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,28,17,720,0.0,8.4e-05,0.0,0.0,1.709507,2,7.290548,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,29,17,720,0.0,7.3e-05,0.0,0.0,1.709507,2,7.290548,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,30,17,720,0.0,0.000106,0.0,0.0,1.709507,2,7.290548,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,31,17,720,0.0,0.000106,0.0,0.0,1.709507,2,7.290548,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,32,17,720,0.0,7.8e-05,0.0,0.0,1.709507,2,7.290548,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,33,17,720,0.0,7.5e-05,0.0,0.0,1.709507,2,7.290548,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,34,17,720,0.0,8.5e-05,0.0,0.0,1.709507,2,7.290548,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,35,17,720,0.0,7.3e-05,0.0,0.0,1.709507,2,7.290548,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,36,17,720,0.0,8.3e-05,0.0,0.0,1.709507,2,7.290548,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,37,17,720,0.0,7.1e-05,0.0,0.0,1.709507,2,7.290548,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,38,17,720,0.0,8e-05,0.0,0.0,1.709507,2,7.290548,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z1,0,18,720,0.0,0.000128,0.0,0.0,1.691219,2,8.308836,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,0,18,720,0.0,0.000122,0.0,0.0,1.691219,2,8.308836,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,1,18,720,0.0,0.000107,0.0,0.0,1.691219,2,8.308836,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,2,18,720,0.0,0.000106,0.0,0.0,1.691219,2,8.308836,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,3,18,720,0.0,0.000106,0.0,0.0,1.691219,2,8.308836,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,4,18,720,0.0,0.000105,0.0,0.0,1.691219,2,8.308836,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,5,18,720,0.0,0.000106,0.0,0.0,1.691219,2,8.308836,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,6,18,720,0.0,0.000106,0.0,0.0,1.691219,2,8.308836,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,7,18,720,0.0,0.000108,0.0,0.0,1.691219,2,8.308836,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,0,18,720,0.0,0.00012,0.0,0.0,1.691219,2,8.308836,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,1,18,720,0.0,0.000107,0.0,0.0,1.691219,2,8.308836,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,2,18,720,0.0,0.000106,0.0,0.0,1.691219,2,8.308836,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,3,18,720,0.0,0.000106,0.0,0.0,1.691219,2,8.308836,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,4,18,720,0.0,0.000106,0.0,0.0,1.691219,2,8.308836,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,5,18,720,0.0,0.000107,0.0,0.0,1.691219,2,8.308836,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,6,18,720,0.0,0.000105,0.0,0.0,1.691219,2,8.308836,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,7,18,720,0.0,7.7e-05,0.0,0.0,1.691219,2,8.308836,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,8,18,720,0.0,0.000107,0.0,0.0,1.691219,2,8.308836,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,9,18,720,0.0,0.000107,0.0,0.0,1.691219,2,8.308836,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,10,18,720,0.0,0.000106,0.0,0.0,1.691219,2,8.308836,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,11,18,720,0.0,0.000107,0.0,0.0,1.691219,2,8.308836,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,12,18,720,0.0,0.000106,0.0,0.0,1.691219,2,8.308836,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,13,18,720,0.0,7.9e-05,0.0,0.0,1.691219,2,8.308836,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,14,18,720,0.0,7.4e-05,0.0,0.0,1.691219,2,8.308836,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,15,18,720,0.0,7e-05,0.0,0.0,1.691219,2,8.308836,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,16,18,720,0.0,0.000121,0.0,0.0,1.691219,2,8.308836,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,17,18,720,0.0,7.8e-05,0.0,0.0,1.691219,2,8.308836,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,18,18,720,0.0,0.000106,0.0,0.0,1.691219,2,8.308836,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,19,18,720,0.0,0.000106,0.0,0.0,1.691219,2,8.308836,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,20,18,720,0.0,7.8e-05,0.0,0.0,1.691219,2,8.308836,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,21,18,720,0.0,7.4e-05,0.0,0.0,1.691219,2,8.308836,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,22,18,720,0.0,7.5e-05,0.0,0.0,1.691219,2,8.308836,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,23,18,720,0.0,7.3e-05,0.0,0.0,1.691219,2,8.308836,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,24,18,720,0.0,6.9e-05,0.0,0.0,1.691219,2,8.308836,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,25,18,720,0.0,7e-05,0.0,0.0,1.691219,2,8.308836,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,26,18,720,0.0,6.8e-05,0.0,0.0,1.691219,2,8.308836,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,27,18,720,0.0,0.000122,0.0,0.0,1.691219,2,8.308836,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,28,18,720,0.0,7.9e-05,0.0,0.0,1.691219,2,8.308836,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,29,18,720,0.0,7.7e-05,0.0,0.0,1.691219,2,8.308836,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,30,18,720,0.0,7.4e-05,0.0,0.0,1.691219,2,8.308836,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,31,18,720,0.0,7.3e-05,0.0,0.0,1.691219,2,8.308836,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,32,18,720,0.0,7.3e-05,0.0,0.0,1.691219,2,8.308836,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,33,18,720,0.0,7.3e-05,0.0,0.0,1.691219,2,8.308836,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,34,18,720,0.0,7.3e-05,0.0,0.0,1.691219,2,8.308836,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,35,18,720,0.0,7e-05,0.0,0.0,1.691219,2,8.308836,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,36,18,720,0.0,6.9e-05,0.0,0.0,1.691219,2,8.308836,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,37,18,720,0.0,6.9e-05,0.0,0.0,1.691219,2,8.308836,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,38,18,720,0.0,6.9e-05,0.0,0.0,1.691219,2,8.308836,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z1,0,19,720,0.0,0.000118,0.0,0.0,1.671218,2,8.328837,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,0,19,720,0.0,0.000118,0.0,0.0,1.671218,2,8.328837,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,1,19,720,0.0,0.000107,0.0,0.0,1.671218,2,8.328837,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,2,19,720,0.0,7.6e-05,0.0,0.0,1.671218,2,8.328837,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,3,19,720,0.0,7.3e-05,0.0,0.0,1.671218,2,8.328837,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,4,19,720,0.0,7.2e-05,0.0,0.0,1.671218,2,8.328837,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,5,19,720,0.0,7e-05,0.0,0.0,1.671218,2,8.328837,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,6,19,720,0.0,7e-05,0.0,0.0,1.671218,2,8.328837,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,7,19,720,0.0,7e-05,0.0,0.0,1.671218,2,8.328837,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,0,19,720,0.0,0.000121,0.0,0.0,1.671218,2,8.328837,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,1,19,720,0.0,0.000109,0.0,0.0,1.671218,2,8.328837,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,2,19,720,0.0,0.000105,0.0,0.0,1.671218,2,8.328837,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,3,19,720,0.0,7.7e-05,0.0,0.0,1.671218,2,8.328837,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,4,19,720,0.0,7.5e-05,0.0,0.0,1.671218,2,8.328837,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,5,19,720,0.0,7.4e-05,0.0,0.0,1.671218,2,8.328837,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,6,19,720,0.0,8.4e-05,0.0,0.0,1.671218,2,8.328837,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,7,19,720,0.0,7e-05,0.0,0.0,1.671218,2,8.328837,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,8,19,720,0.0,7.1e-05,0.0,0.0,1.671218,2,8.328837,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,9,19,720,0.0,7e-05,0.0,0.0,1.671218,2,8.328837,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,10,19,720,0.0,7e-05,0.0,0.0,1.671218,2,8.328837,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,11,19,720,0.0,0.000106,0.0,0.0,1.671218,2,8.328837,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,12,19,720,0.0,7.7e-05,0.0,0.0,1.671218,2,8.328837,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,13,19,720,0.0,0.000105,0.0,0.0,1.671218,2,8.328837,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,14,19,720,0.0,7.8e-05,0.0,0.0,1.671218,2,8.328837,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,15,19,720,0.0,7.4e-05,0.0,0.0,1.671218,2,8.328837,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,16,19,720,0.0,7.3e-05,0.0,0.0,1.671218,2,8.328837,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,17,19,720,0.0,8.4e-05,0.0,0.0,1.671218,2,8.328837,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,18,19,720,0.0,7e-05,0.0,0.0,1.671218,2,8.328837,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,19,19,720,0.0,6.9e-05,0.0,0.0,1.671218,2,8.328837,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,20,19,720,0.0,7e-05,0.0,0.0,1.671218,2,8.328837,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,21,19,720,0.0,6.9e-05,0.0,0.0,1.671218,2,8.328837,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,22,19,720,0.0,8e-05,0.0,0.0,1.671218,2,8.328837,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,23,19,720,0.0,0.000106,0.0,0.0,1.671218,2,8.328837,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,24,19,720,0.0,7.8e-05,0.0,0.0,1.671218,2,8.328837,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,25,19,720,0.0,0.000108,0.0,0.0,1.671218,2,8.328837,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,26,19,720,0.0,0.000106,0.0,0.0,1.671218,2,8.328837,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,27,19,720,0.0,7.8e-05,0.0,0.0,1.671218,2,8.328837,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,28,19,720,0.0,7.4e-05,0.0,0.0,1.671218,2,8.328837,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,29,19,720,0.0,7.3e-05,0.0,0.0,1.671218,2,8.328837,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,30,19,720,0.0,8.1e-05,0.0,0.0,1.671218,2,8.328837,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,31,19,720,0.0,7e-05,0.0,0.0,1.671218,2,8.328837,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,32,19,720,0.0,7e-05,0.0,0.0,1.671218,2,8.328837,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,33,19,720,0.0,6.9e-05,0.0,0.0,1.671218,2,8.328837,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,34,19,720,0.0,0.000105,0.0,0.0,1.671218,2,8.328837,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,35,19,720,0.0,7.9e-05,0.0,0.0,1.671218,2,8.328837,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,36,19,720,0.0,0.000107,0.0,0.0,1.671218,2,8.328837,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,37,19,720,0.0,8e-05,0.0,0.0,1.671218,2,8.328837,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,38,19,720,0.0,7.4e-05,0.0,0.0,1.671218,2,8.328837,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z1,0,20,720,0.0,0.000123,0.0,0.0,1.653365,2,9.34669,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,0,20,720,0.0,0.000122,0.0,0.0,1.653365,2,9.34669,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,1,20,720,0.0,0.000106,0.0,0.0,1.653365,2,9.34669,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,2,20,720,0.0,0.000105,0.0,0.0,1.653365,2,9.34669,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,3,20,720,0.0,8.3e-05,0.0,0.0,1.653365,2,9.34669,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,4,20,720,0.0,0.000105,0.0,0.0,1.653365,2,9.34669,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,5,20,720,0.0,0.000106,0.0,0.0,1.653365,2,9.34669,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,6,20,720,0.0,0.000106,0.0,0.0,1.653365,2,9.34669,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,7,20,720,0.0,0.000106,0.0,0.0,1.653365,2,9.34669,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,0,20,720,0.0,0.000119,0.0,0.0,1.653365,2,9.34669,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,1,20,720,0.0,0.000107,0.0,0.0,1.653365,2,9.34669,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,2,20,720,0.0,0.000107,0.0,0.0,1.653365,2,9.34669,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
