Zone, Tile_no, Seg_no, Reso, Seg_d_size, Seg_d_time, Bitrate, Bitrate1, Buf_lev, Buf_limit, Elapsed, Ref_vp, Local_avg,QoE,QoE1,Z1,Z2,Z3,delay,jitter,loss
Z3,3,20,720,0.0,7.8e-05,0.0,0.0,1.653365,2,9.34669,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,4,20,720,0.0,0.000106,0.0,0.0,1.653365,2,9.34669,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,5,20,720,0.0,0.000107,0.0,0.0,1.653365,2,9.34669,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,6,20,720,0.0,0.000106,0.0,0.0,1.653365,2,9.34669,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,7,20,720,0.0,0.000106,0.0,0.0,1.653365,2,9.34669,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,8,20,720,0.0,0.000106,0.0,0.0,1.653365,2,9.34669,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,9,20,720,0.0,0.000107,0.0,0.0,1.653365,2,9.34669,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,10,20,720,0.0,7.9e-05,0.0,0.0,1.653365,2,9.34669,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,11,20,720,0.0,7.4e-05,0.0,0.0,1.653365,2,9.34669,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,12,20,720,0.0,0.000105,0.0,0.0,1.653365,2,9.34669,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,13,20,720,0.0,7.7e-05,0.0,0.0,1.653365,2,9.34669,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,14,20,720,0.0,0.000106,0.0,0.0,1.653365,2,9.34669,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,15,20,720,0.0,0.000107,0.0,0.0,1.653365,2,9.34669,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,16,20,720,0.0,0.000107,0.0,0.0,1.653365,2,9.34669,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,17,20,720,0.0,8e-05,0.0,0.0,1.653365,2,9.34669,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,18,20,720,0.0,7.4e-05,0.0,0.0,1.653365,2,9.34669,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,19,20,720,0.0,6.9e-05,0.0,0.0,1.653365,2,9.34669,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,20,20,720,0.0,8.5e-05,0.0,0.0,1.653365,2,9.34669,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,21,20,720,0.0,6.9e-05,0.0,0.0,1.653365,2,9.34669,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,22,20,720,0.0,0.000107,0.0,0.0,1.653365,2,9.34669,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,23,20,720,0.0,7.6e-05,0.0,0.0,1.653365,2,9.34669,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,24,20,720,0.0,8.5e-05,0.0,0.0,1.653365,2,9.34669,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,25,20,720,0.0,7.3e-05,0.0,0.0,1.653365,2,9.34669,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,26,20,720,0.0,0.000106,0.0,0.0,1.653365,2,9.34669,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,27,20,720,0.0,8e-05,0.0,0.0,1.653365,2,9.34669,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,28,20,720,0.0,7.1e-05,0.0,0.0,1.653365,2,9.34669,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,29,20,720,0.0,8.8e-05,0.0,0.0,1.653365,2,9.34669,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,30,20,720,0.0,7e-05,0.0,0.0,1.653365,2,9.34669,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,31,20,720,0.0,7.4e-05,0.0,0.0,1.653365,2,9.34669,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,32,20,720,0.0,7e-05,0.0,0.0,1.653365,2,9.34669,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,33,20,720,0.0,7.9e-05,0.0,0.0,1.653365,2,9.34669,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,34,20,720,0.0,0.000107,0.0,0.0,1.653365,2,9.34669,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,35,20,720,0.0,0.0001,0.0,0.0,1.653365,2,9.34669,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,36,20,720,0.0,0.000106,0.0,0.0,1.653365,2,9.34669,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,37,20,720,0.0,8e-05,0.0,0.0,1.653365,2,9.34669,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,38,20,720,0.0,7.5e-05,0.0,0.0,1.653365,2,9.34669,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z1,0,21,720,0.0,0.000119,0.0,0.0,1.633326,2,9.366729,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,0,21,720,0.0,9e-05,0.0,0.0,1.633326,2,9.366729,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,1,21,720,0.0,7.6e-05,0.0,0.0,1.633326,2,9.366729,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,2,21,720,0.0,7e-05,0.0,0.0,1.633326,2,9.366729,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,3,21,720,0.0,8.6e-05,0.0,0.0,1.633326,2,9.366729,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,4,21,720,0.0,7.2e-05,0.0,0.0,1.633326,2,9.366729,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,5,21,720,0.0,7.2e-05,0.0,0.0,1.633326,2,9.366729,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,6,21,720,0.0,8.7e-05,0.0,0.0,1.633326,2,9.366729,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,7,21,720,0.0,6.9e-05,0.0,0.0,1.633326,2,9.366729,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,0,21,720,0.0,0.00012,0.0,0.0,1.633326,2,9.366729,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,1,21,720,0.0,0.000107,0.0,0.0,1.633326,2,9.366729,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,2,21,720,0.0,7.9e-05,0.0,0.0,1.633326,2,9.366729,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,3,21,720,0.0,7.6e-05,0.0,0.0,1.633326,2,9.366729,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,4,21,720,0.0,7.3e-05,0.0,0.0,1.633326,2,9.366729,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,5,21,720,0.0,7e-05,0.0,0.0,1.633326,2,9.366729,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,6,21,720,0.0,7.9e-05,0.0,0.0,1.633326,2,9.366729,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,7,21,720,0.0,7.3e-05,0.0,0.0,1.633326,2,9.366729,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,8,21,720,0.0,8.6e-05,0.0,0.0,1.633326,2,9.366729,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,9,21,720,0.0,0.000107,0.0,0.0,1.633326,2,9.366729,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,10,21,720,0.0,7.8e-05,0.0,0.0,1.633326,2,9.366729,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,11,21,720,0.0,7.5e-05,0.0,0.0,1.633326,2,9.366729,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,12,21,720,0.0,7.4e-05,0.0,0.0,1.633326,2,9.366729,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,13,21,720,0.0,7.3e-05,0.0,0.0,1.633326,2,9.366729,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,14,21,720,0.0,7e-05,0.0,0.0,1.633326,2,9.366729,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,15,21,720,0.0,6.9e-05,0.0,0.0,1.633326,2,9.366729,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,16,21,720,0.0,7.8e-05,0.0,0.0,1.633326,2,9.366729,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,17,21,720,0.0,6.9e-05,0.0,0.0,1.633326,2,9.366729,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,18,21,720,0.0,0.000106,0.0,0.0,1.633326,2,9.366729,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,19,21,720,0.0,7.7e-05,0.0,0.0,1.633326,2,9.366729,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,20,21,720,0.0,7.6e-05,0.0,0.0,1.633326,2,9.366729,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,21,21,720,0.0,7.4e-05,0.0,0.0,1.633326,2,9.366729,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,22,21,720,0.0,7.4e-05,0.0,0.0,1.633326,2,9.366729,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,23,21,720,0.0,7.3e-05,0.0,0.0,1.633326,2,9.366729,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,24,21,720,0.0,7.2e-05,0.0,0.0,1.633326,2,9.366729,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,25,21,720,0.0,7.3e-05,0.0,0.0,1.633326,2,9.366729,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,26,21,720,0.0,6.9e-05,0.0,0.0,1.633326,2,9.366729,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,27,21,720,0.0,7e-05,0.0,0.0,1.633326,2,9.366729,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,28,21,720,0.0,6.8e-05,0.0,0.0,1.633326,2,9.366729,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,29,21,720,0.0,7.2e-05,0.0,0.0,1.633326,2,9.366729,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,30,21,720,0.0,7.2e-05,0.0,0.0,1.633326,2,9.366729,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,31,21,720,0.0,7.2e-05,0.0,0.0,1.633326,2,9.366729,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,32,21,720,0.0,0.000105,0.0,0.0,1.633326,2,9.366729,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,33,21,720,0.0,0.000106,0.0,0.0,1.633326,2,9.366729,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,34,21,720,0.0,7.9e-05,0.0,0.0,1.633326,2,9.366729,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,35,21,720,0.0,7.4e-05,0.0,0.0,1.633326,2,9.366729,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,36,21,720,0.0,8.7e-05,0.0,0.0,1.633326,2,9.366729,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,37,21,720,0.0,7.2e-05,0.0,0.0,1.633326,2,9.366729,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,38,21,720,0.0,7.1e-05,0.0,0.0,1.633326,2,9.366729,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z1,0,22,720,0.0,0.000123,0.0,0.0,1.615866,2,10.384189,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,0,22,720,0.0,0.000121,0.0,0.0,1.615866,2,10.384189,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,1,22,720,0.0,0.000106,0.0,0.0,1.615866,2,10.384189,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,2,22,720,0.0,0.000105,0.0,0.0,1.615866,2,10.384189,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,3,22,720,0.0,0.000106,0.0,0.0,1.615866,2,10.384189,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,4,22,720,0.0,0.000105,0.0,0.0,1.615866,2,10.384189,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,5,22,720,0.0,0.000105,0.0,0.0,1.615866,2,10.384189,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,6,22,720,0.0,0.000106,0.0,0.0,1.615866,2,10.384189,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z2,7,22,720,0.0,7.5e-05,0.0,0.0,1.615866,2,10.384189,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,0,22,720,0.0,0.000121,0.0,0.0,1.615866,2,10.384189,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,1,22,720,0.0,0.000107,0.0,0.0,1.615866,2,10.384189,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,2,22,720,0.0,0.000106,0.0,0.0,1.615866,2,10.384189,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,3,22,720,0.0,0.000105,0.0,0.0,1.615866,2,10.384189,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,4,22,720,0.0,0.000106,0.0,0.0,1.615866,2,10.384189,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,5,22,720,0.0,0.000106,0.0,0.0,1.615866,2,10.384189,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,6,22,720,0.0,7.9e-05,0.0,0.0,1.615866,2,10.384189,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,7,22,720,0.0,7.1e-05,0.0,0.0,1.615866,2,10.384189,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,8,22,720,0.0,0.000106,0.0,0.0,1.615866,2,10.384189,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,9,22,720,0.0,9.8e-05,0.0,0.0,1.615866,2,10.384189,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,10,22,720,0.0,0.000107,0.0,0.0,1.615866,2,10.384189,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,11,22,720,0.0,0.000107,0.0,0.0,1.615866,2,10.384189,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,12,22,720,0.0,0.000105,0.0,0.0,1.615866,2,10.384189,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,13,22,720,0.0,7.8e-05,0.0,0.0,1.615866,2,10.384189,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,14,22,720,0.0,7.5e-05,0.0,0.0,1.615866,2,10.384189,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,15,22,720,0.0,7.4e-05,0.0,0.0,1.615866,2,10.384189,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,16,22,720,0.0,8.4e-05,0.0,0.0,1.615866,2,10.384189,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,17,22,720,0.0,7.1e-05,0.0,0.0,1.615866,2,10.384189,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,18,22,720,0.0,7.4e-05,0.0,0.0,1.615866,2,10.384189,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,19,22,720,0.0,7.3e-05,0.0,0.0,1.615866,2,10.384189,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,20,22,720,0.0,0.000106,0.0,0.0,1.615866,2,10.384189,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,21,22,720,0.0,0.000107,0.0,0.0,1.615866,2,10.384189,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,22,22,720,0.0,0.000107,0.0,0.0,1.615866,2,10.384189,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,23,22,720,0.0,7.9e-05,0.0,0.0,1.615866,2,10.384189,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,24,22,720,0.0,7.3e-05,0.0,0.0,1.615866,2,10.384189,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,25,22,720,0.0,7.1e-05,0.0,0.0,1.615866,2,10.384189,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,26,22,720,0.0,6.9e-05,0.0,0.0,1.615866,2,10.384189,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,27,22,720,0.0,8e-05,0.0,0.0,1.615866,2,10.384189,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,28,22,720,0.0,6.9e-05,0.0,0.0,1.615866,2,10.384189,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,29,22,720,0.0,0.000108,0.0,0.0,1.615866,2,10.384189,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,30,22,720,0.0,7.8e-05,0.0,0.0,1.615866,2,10.384189,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,31,22,720,0.0,0.000105,0.0,0.0,1.615866,2,10.384189,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,32,22,720,0.0,0.000105,0.0,0.0,1.615866,2,10.384189,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,33,22,720,0.0,7.8e-05,0.0,0.0,1.615866,2,10.384189,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,34,22,720,0.0,7.2e-05,0.0,0.0,1.615866,2,10.384189,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,35,22,720,0.0,8.3e-05,0.0,0.0,1.615866,2,10.384189,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,36,22,720,0.0,7.1e-05,0.0,0.0,1.615866,2,10.384189,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,37,22,720,0.0,7.2e-05,0.0,0.0,1.615866,2,10.384189,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
Z3,38,22,720,0.0,8.1e-05,0.0,0.0,1.615866,2,10.384189,0.0,0.0,-0.0002365,-0.0002365,-0.0002365,-0.0002365,-0.0002365,0,0,0
