til_720_z1, til_1080_z1, til_4k_z1, til_720_z2, til_1080_z2, til_4k_z2, til_720_z3, til_1080_z3, z1_bit, z2_bit, z3_bit, til_4k_z3, qt_sw_z1, qt_sw_z2, qt_sw_z3, total_stall, start_time
4, 0, 0, 32, 0, 0, 156, 0, 0, 13870.299926, 52381.384020, 87254.468653, 0, 0, 0, 34.638922, 0.000066
