til_720_z1, til_1080_z1, til_4k_z1, til_720_z2, til_1080_z2, til_4k_z2, til_720_z3, til_1080_z3, z1_bit, z2_bit, z3_bit, til_4k_z3, qt_sw_z1, qt_sw_z2, qt_sw_z3, total_stall, start_time
11, 0, 0, 88, 0, 0, 429, 0, 0, 84350.348984, 241073.591928, 337473.274401, 0, 0, 0, 22.821167, 0.000062
